unix_time,temperature,humidity,pressure,gas_resistance
1684465748,30.77,53.270,999.98,1006762.0
1684465750,30.77,53.270,1000.00,1013616.0
1684465752,30.77,53.270,1000.05,1012850.0
1684465754,30.77,53.270,1000.00,1015152.0
1684465757,30.78,53.270,1000.02,1010558.0
1684465759,30.77,53.270,1000.00,1012085.0
1684465761,30.77,53.270,1000.00,1006006.0
1684465763,30.78,53.270,1000.00,1010558.0
1684465765,30.78,53.270,1000.02,1012085.0
1684465768,30.78,53.270,1000.02,1006762.0
1684465770,30.78,53.270,1000.02,1009797.0
1684465772,30.78,53.270,1000.02,1011321.0
1684465774,30.78,53.270,1000.00,1010558.0
1684465776,30.78,53.270,1000.00,1013616.0
1684465779,30.78,53.270,1000.00,1011321.0
1684465781,30.78,53.270,1000.00,1013616.0
1684465783,30.78,53.270,1000.00,1007519.0
1684465785,30.78,53.270,999.98,1016692.0
1684465787,30.78,53.270,999.98,1005251.0
1684465790,30.79,53.270,1000.00,1005251.0
1684465792,30.79,53.270,999.98,1012850.0
1684465794,30.79,53.270,1000.00,1008277.0
1684465796,30.79,53.375,1000.02,1009797.0
1684465798,30.79,53.375,999.98,1012085.0
1684465800,30.79,53.375,1000.00,1012085.0
1684465803,30.80,53.375,1000.02,1006762.0
1684465805,30.79,53.375,999.98,1014383.0
1684465807,30.79,53.375,1000.00,1008277.0
1684465809,30.80,53.375,999.98,1006006.0
1684465811,30.79,53.375,999.98,1006762.0
1684465814,30.80,53.375,999.98,1009036.0
1684465816,30.79,53.375,1000.00,1006006.0
1684465818,30.80,53.375,1000.00,1011321.0
1684465820,30.80,53.375,1000.02,1007519.0
1684465822,30.80,53.375,1000.00,1009797.0
1684465825,30.80,53.375,999.98,1009797.0
1684465827,30.80,53.375,1000.00,1010558.0
1684465829,30.80,53.375,1000.00,1007519.0
1684465831,30.80,53.375,1000.00,1008277.0
1684465833,30.80,53.375,999.98,1012850.0
1684465836,30.81,53.375,1000.04,1011321.0
1684465838,30.81,53.375,1000.02,1010558.0
1684465840,30.81,53.375,1000.02,1012850.0
1684465842,30.81,53.375,1000.02,1006006.0
1684465844,30.81,53.375,1000.02,1009036.0
1684465847,30.81,53.375,1000.02,1009036.0
1684465849,30.80,53.375,1000.00,1005251.0
1684465851,30.81,53.375,1000.00,1006762.0
1684465853,30.81,53.375,1000.02,1009797.0
1684465855,30.81,53.375,1000.02,1006006.0
1684465857,30.81,53.375,1000.04,1012085.0
1684465860,30.81,53.375,1000.04,1004498.0
1684465862,30.81,53.375,1000.02,1009036.0
1684465864,30.81,53.375,1000.02,1009036.0
1684465866,30.81,53.375,1000.00,1007519.0
1684465868,30.82,53.375,1000.00,1009797.0
1684465871,30.82,53.375,1000.00,1005251.0
1684465873,30.82,53.375,1000.02,1008277.0
1684465875,30.82,53.375,1000.00,1009797.0
1684465877,30.82,53.375,1000.02,1019787.0
1684465879,30.82,53.375,1000.00,1009797.0
1684465882,30.82,53.375,1000.04,1005251.0
1684465884,30.83,53.375,1000.04,1006762.0
1684465886,30.82,53.375,1000.02,1005251.0
1684465888,30.82,53.375,1000.00,1003745.0
1684465890,30.82,53.375,1000.00,1012850.0
1684465893,30.82,53.375,1000.00,1008277.0
1684465895,30.82,53.375,999.98,1006762.0
1684465897,30.82,53.375,1000.00,1003745.0
1684465899,30.82,53.375,999.98,1008277.0
1684465901,30.83,53.375,1000.02,1008277.0
1684465904,30.83,53.375,1000.04,1007519.0
1684465906,30.83,53.375,1000.02,1017464.0
1684465908,30.83,53.375,1000.05,1006006.0
1684465910,30.82,53.375,999.98,1006762.0
1684465912,30.82,53.375,999.98,1004498.0
1684465914,30.83,53.375,1000.02,1004498.0
1684465917,30.83,53.375,1000.02,1006762.0
1684465919,30.83,53.375,1000.00,1009036.0
1684465921,30.83,53.375,1000.00,1005251.0
1684465923,30.83,53.375,1000.02,1009797.0
1684465925,30.83,53.375,1000.02,1008277.0
1684465928,30.83,53.375,1000.00,1008277.0
1684465930,30.83,53.375,1000.04,1009797.0
1684465932,30.83,53.375,1000.00,1009036.0
1684465934,30.84,53.375,1000.00,1009797.0
1684465936,30.83,53.375,1000.02,1006762.0
1684465939,30.83,53.375,999.98,1009797.0
1684465941,30.84,53.375,1000.00,1009036.0
1684465943,30.84,53.375,1000.02,1010558.0
1684465945,30.83,53.375,1000.00,1007519.0
1684465947,30.84,53.375,1000.00,1009036.0
1684465950,30.83,53.375,1000.02,1008277.0
1684465952,30.84,53.375,1000.02,1006762.0
1684465954,30.84,53.375,1000.02,1006006.0
1684465956,30.84,53.375,1000.00,1006006.0
1684465958,30.84,53.375,1000.00,1005251.0
1684465961,30.84,53.375,999.98,1008277.0
1684465963,30.84,53.375,999.96,1004498.0
1684465965,30.84,53.375,1000.02,1005251.0
1684465967,30.84,53.375,1000.02,1014383.0
1684465969,30.84,53.375,1000.00,1009797.0
1684465972,30.84,53.375,1000.00,1006762.0
1684465974,30.84,53.375,1000.02,1008277.0
1684465976,30.84,53.375,1000.02,1012085.0
1684465978,30.84,53.375,999.98,1008277.0
1684465980,30.84,53.375,1000.00,1009036.0
1684465982,30.84,53.375,1000.00,1003745.0
1684465985,30.85,53.375,1000.02,1004498.0
1684465987,30.84,53.375,999.98,1006762.0
1684465989,30.84,53.375,999.98,1010558.0
1684465991,30.84,53.375,999.98,1009797.0
1684465993,30.84,53.375,1000.00,1015921.0
1684465996,30.85,53.375,1000.02,1006762.0
1684465998,30.84,53.375,999.96,1006762.0
1684466000,30.85,53.375,1000.02,1009797.0
1684466002,30.85,53.375,1000.04,1006762.0
1684466004,30.85,53.375,999.98,1007519.0
1684466007,30.85,53.375,1000.02,1009797.0
1684466009,30.85,53.375,1000.02,1014383.0
1684466011,30.85,53.375,1000.02,1004498.0
1684466013,30.84,53.375,999.98,1008277.0
1684466015,30.85,53.375,999.98,1007519.0
1684466018,30.85,53.271,999.98,1014383.0
1684466020,30.85,53.271,999.98,1006762.0
1684466022,30.85,53.271,1000.00,1013616.0
1684466024,30.85,53.271,1000.00,1006006.0
1684466026,30.85,53.271,1000.00,1015921.0
1684466029,30.85,53.271,1000.00,1007519.0
1684466031,30.85,53.271,999.96,1009797.0
1684466033,30.85,53.271,999.96,1009036.0
1684466035,30.85,53.271,999.98,1009797.0
1684466037,30.86,53.271,999.96,1009797.0
1684466039,30.85,53.271,999.98,1006762.0
1684466042,30.85,53.271,999.98,1010558.0
1684466044,30.85,53.271,999.96,1002244.0
1684466046,30.86,53.271,999.96,1009797.0
1684466048,30.86,53.271,999.98,1014383.0
1684466050,30.86,53.271,1000.00,1010558.0
1684466053,30.86,53.271,999.98,1009797.0
1684466055,30.86,53.271,999.98,1008277.0
1684466057,30.86,53.271,999.98,1009036.0
1684466059,30.86,53.271,999.96,1012850.0
1684466061,30.86,53.271,999.98,1005251.0
1684466064,30.86,53.271,999.98,1009797.0
1684466066,30.86,53.271,999.96,1006762.0
1684466068,30.86,53.271,999.98,1006762.0
1684466070,30.86,53.271,999.96,1011321.0
1684466072,30.86,53.271,999.94,1005251.0
1684466075,30.86,53.271,999.98,1003745.0
1684466077,30.86,53.271,999.98,1012085.0
1684466079,30.86,53.271,1000.00,1006006.0
1684466081,30.87,53.271,999.96,1006006.0
1684466083,30.86,53.271,999.96,1007519.0
1684466086,30.86,53.271,999.98,1008277.0
1684466088,30.87,53.271,1000.00,1016692.0
1684466090,30.86,53.271,999.96,1012085.0
1684466092,30.86,53.271,999.98,1009797.0
1684466094,30.86,53.271,999.94,1007519.0
1684466096,30.87,53.271,1000.00,1015921.0
1684466099,30.86,53.271,999.98,1007519.0
1684466101,30.86,53.271,1000.00,1009036.0
1684466103,30.87,53.271,1000.02,1008277.0
1684466105,30.87,53.271,999.98,1010558.0
1684466107,30.87,53.271,999.96,1013616.0
1684466110,30.87,53.271,999.98,1009036.0
1684466112,30.87,53.271,999.98,1012085.0
1684466114,30.87,53.271,1000.00,1005251.0
1684466116,30.87,53.271,1000.00,1012085.0
1684466118,30.87,53.271,999.98,1006006.0
1684466121,30.87,53.271,999.98,1012085.0
1684466123,30.87,53.271,999.98,1008277.0
1684466125,30.87,53.271,999.96,1006006.0
1684466127,30.87,53.271,999.96,1009036.0
1684466129,30.88,53.271,999.98,1005251.0
1684466132,30.87,53.271,999.98,1002994.0
1684466134,30.88,53.271,999.98,1010558.0
1684466136,30.88,53.271,999.96,1008277.0
1684466138,30.88,53.271,999.98,1009797.0
1684466140,30.88,53.271,999.98,1008277.0
1684466143,30.88,53.271,1000.00,1006006.0
1684466145,30.88,53.271,999.96,1007519.0
1684466147,30.88,53.271,999.96,1015921.0
1684466149,30.88,53.271,999.96,1005251.0
1684466151,30.88,53.271,999.96,1016692.0
1684466153,30.88,53.271,999.96,1011321.0
1684466156,30.88,53.271,999.96,1009797.0
1684466158,30.88,53.271,999.96,1006762.0
1684466160,30.89,53.271,1000.00,1008277.0
1684466162,30.88,53.271,999.96,1010558.0
1684466164,30.89,53.271,999.96,1009036.0
1684466167,30.88,53.271,999.96,1009036.0
1684466169,30.89,53.271,999.96,1008277.0
1684466171,30.89,53.271,999.98,1010558.0
1684466173,30.89,53.271,999.96,1005251.0
1684466175,30.89,53.271,1000.00,1009797.0
1684466178,30.89,53.271,1000.00,1010558.0
1684466180,30.89,53.271,1000.00,1012085.0
1684466182,30.89,53.271,999.94,1009797.0
1684466184,30.89,53.271,999.96,1007519.0
1684466186,30.89,53.271,1000.00,1007519.0
1684466189,30.89,53.271,999.98,1006762.0
1684466191,30.89,53.271,999.98,1006762.0
1684466193,30.89,53.157,999.98,1018237.0
1684466195,30.89,53.157,1000.02,1009797.0
1684466197,30.89,53.157,999.96,1008277.0
1684466200,30.89,53.157,999.96,1015921.0
1684466202,30.89,53.157,999.96,1006762.0
1684466204,30.89,53.157,999.98,1005251.0
1684466206,30.89,53.157,999.98,1005251.0
1684466208,30.89,53.157,999.96,1008277.0
1684466210,30.89,53.157,999.96,1013616.0
1684466213,30.89,53.049,999.98,1009036.0
1684466215,30.89,53.049,999.98,1005251.0
1684466217,30.89,53.049,999.96,1010558.0
1684466219,30.89,53.049,999.98,1009797.0
1684466221,30.89,53.049,999.98,1008277.0
1684466224,30.89,53.049,999.96,1009797.0
1684466226,30.89,53.049,999.98,1017464.0
1684466228,30.89,53.049,999.96,1011321.0
1684466230,30.89,53.049,999.96,1006006.0
1684466232,30.89,53.049,999.96,1012850.0
1684466235,30.89,53.049,999.98,1009036.0
1684466237,30.89,53.049,999.96,1008277.0
1684466239,30.90,53.049,999.96,1009797.0
1684466241,30.89,53.049,999.98,1009797.0
1684466243,30.89,53.049,999.98,1015152.0
1684466246,30.89,53.049,999.96,1009797.0
1684466248,30.90,53.049,999.98,1006762.0
1684466250,30.89,52.946,999.98,1010558.0
1684466252,30.89,52.946,999.98,1011321.0
1684466254,30.89,52.946,999.98,1009797.0
1684466257,30.89,52.946,999.96,1007519.0
1684466259,30.89,52.946,999.96,1012085.0
1684466261,30.89,52.946,999.94,1012085.0
1684466263,30.90,52.946,999.96,1010558.0
1684466265,30.89,52.946,999.96,1009797.0
1684466267,30.89,52.946,999.94,1010558.0
1684466270,30.90,52.835,999.96,1010558.0
1684466272,30.89,52.835,999.96,1008277.0
1684466274,30.89,52.835,999.94,1011321.0
1684466276,30.90,52.835,999.96,1014383.0
1684466278,30.90,52.835,999.98,1011321.0
1684466281,30.89,52.835,999.98,1011321.0
1684466283,30.90,52.835,999.98,1009036.0
1684466285,30.89,52.730,999.94,1010558.0
1684466287,30.89,52.730,999.98,1011321.0
1684466289,30.89,52.730,999.94,1009036.0
1684466292,30.89,52.730,999.94,1012850.0
1684466294,30.90,52.730,999.96,1006006.0
1684466296,30.90,52.730,999.92,1017464.0
1684466298,30.89,52.730,999.98,1012850.0
1684466300,30.89,52.627,999.94,1014383.0
1684466303,30.89,52.627,999.92,1012850.0
1684466305,30.89,52.627,999.96,1014383.0
1684466307,30.90,52.627,999.94,1008277.0
1684466309,30.89,52.627,999.96,1012850.0
1684466311,30.90,52.627,999.96,1005251.0
1684466314,30.89,52.627,999.98,1013616.0
1684466316,30.89,52.627,999.96,1011321.0
1684466318,30.89,52.627,999.94,1009036.0
1684466320,30.89,52.627,999.92,1009797.0
1684466322,30.90,52.627,999.98,1007519.0
1684466324,30.89,52.526,999.94,1019787.0
1684466327,30.89,52.526,999.96,1012850.0
1684466329,30.89,52.526,999.98,1010558.0
1684466331,30.89,52.526,999.94,1012085.0
1684466333,30.89,52.526,999.96,1014383.0
1684466335,30.89,52.526,999.94,1012850.0
1684466338,30.89,52.526,999.96,1006762.0
1684466340,30.89,52.526,999.96,1013616.0
1684466342,30.89,52.526,999.96,1013616.0
1684466344,30.89,52.526,999.96,1011321.0
1684466346,30.90,52.526,999.96,1013616.0
1684466349,30.89,52.526,999.98,1019011.0
1684466351,30.89,52.526,999.98,1011321.0
1684466353,30.89,52.526,999.98,1014383.0
1684466355,30.89,52.526,999.98,1012085.0
1684466357,30.89,52.526,999.92,1012085.0
1684466360,30.89,52.526,999.96,1011321.0
1684466362,30.89,52.526,999.96,1021341.0
1684466364,30.89,52.526,999.98,1011321.0
1684466366,30.89,52.417,999.96,1013616.0
1684466368,30.89,52.417,999.92,1011321.0
1684466371,30.89,52.417,999.96,1017464.0
1684466373,30.89,52.417,999.96,1009797.0
1684466375,30.89,52.417,999.96,1019787.0
1684466377,30.89,52.417,999.94,1015152.0
1684466379,30.89,52.417,999.98,1012850.0
1684466381,30.89,52.417,999.96,1014383.0
1684466384,30.89,52.417,999.98,1015152.0
1684466386,30.89,52.417,999.96,1012850.0
1684466388,30.89,52.417,999.98,1011321.0
1684466390,30.89,52.417,999.96,1014383.0
1684466392,30.89,52.417,999.94,1013616.0
1684466395,30.89,52.417,999.98,1014383.0
1684466397,30.89,52.316,999.98,1015921.0
1684466399,30.89,52.316,999.98,1020564.0
1684466401,30.89,52.316,999.94,1012850.0
1684466403,30.89,52.316,999.96,1017464.0
1684466406,30.89,52.316,999.96,1012085.0
1684466408,30.89,52.316,999.94,1017464.0
1684466410,30.89,52.316,999.98,1019011.0
1684466412,30.89,52.316,999.96,1015921.0
1684466414,30.89,52.316,999.96,1016692.0
1684466417,30.89,52.316,999.98,1017464.0
1684466419,30.89,52.316,999.98,1015921.0
1684466421,30.89,52.316,999.92,1018237.0
1684466423,30.89,52.316,999.96,1012085.0
1684466425,30.89,52.316,999.98,1016692.0
1684466428,30.89,52.316,999.98,1015921.0
1684466430,30.89,52.316,999.98,1020564.0
1684466432,30.89,52.316,999.98,1012085.0
1684466434,30.89,52.216,999.98,1018237.0
1684466436,30.89,52.216,999.96,1022901.0
1684466438,30.89,52.216,999.98,1014383.0
1684466441,30.89,52.216,999.98,1011321.0
1684466443,30.89,52.216,999.96,1013616.0
1684466445,30.89,52.216,999.96,1017464.0
1684466447,30.89,52.216,999.94,1015921.0
1684466449,30.89,52.216,999.96,1012850.0
1684466452,30.89,52.216,999.96,1020564.0
1684466454,30.89,52.216,1000.00,1019011.0
1684466456,30.89,52.216,999.92,1016692.0
1684466458,30.89,52.216,999.92,1023682.0
1684466460,30.89,52.216,999.98,1018237.0
1684466463,30.89,52.216,999.98,1017464.0
1684466465,30.89,52.216,999.94,1013616.0
1684466467,30.89,52.216,999.96,1015152.0
1684466469,30.89,52.216,999.96,1019011.0
1684466471,30.89,52.216,999.98,1017464.0
1684466474,30.89,52.216,999.98,1015152.0
1684466476,30.89,52.216,999.94,1015921.0
1684466478,30.89,52.216,1000.00,1014383.0
1684466480,30.89,52.216,999.96,1019787.0
1684466482,30.89,52.216,999.96,1019787.0
1684466485,30.89,52.216,999.94,1017464.0
1684466487,30.89,52.216,999.96,1019787.0
1684466489,30.89,52.216,999.94,1015921.0
1684466491,30.89,52.216,999.98,1017464.0
1684466493,30.90,52.216,999.94,1015921.0
1684466495,30.89,52.216,999.92,1017464.0
1684466498,30.90,52.216,999.92,1022901.0
1684466500,30.90,52.216,999.98,1015152.0
1684466502,30.89,52.216,999.94,1010558.0
1684466504,30.90,52.216,999.90,1022901.0
1684466506,30.89,52.216,999.92,1019011.0
1684466509,30.90,52.216,999.94,1012850.0
1684466511,30.90,52.216,999.92,1014383.0
1684466513,30.90,52.216,999.94,1023682.0
1684466515,30.90,52.216,999.96,1022901.0
1684466517,30.89,52.216,999.96,1019011.0
1684466520,30.90,52.216,999.96,1019787.0
1684466522,30.90,52.117,999.94,1014383.0
1684466524,30.90,52.117,999.94,1017464.0
1684466526,30.90,52.117,999.94,1019011.0
1684466528,30.90,52.117,999.92,1019011.0
1684466531,30.90,52.117,999.94,1019787.0
1684466533,30.90,52.117,999.92,1019787.0
1684466535,30.90,52.117,999.90,1021341.0
1684466537,30.90,52.117,999.94,1017464.0
1684466539,30.90,52.117,999.92,1016692.0
1684466542,30.90,52.117,999.90,1024465.0
1684466544,30.90,52.117,999.92,1015921.0
1684466546,30.90,52.117,999.94,1023682.0
1684466548,30.90,52.117,999.92,1018237.0
1684466550,30.90,52.117,999.94,1021341.0
1684466552,30.91,52.117,999.94,1019787.0
1684466555,30.91,52.117,999.92,1022121.0
1684466557,30.91,52.002,999.96,1017464.0
1684466559,30.91,52.002,999.94,1019787.0
1684466561,30.90,52.002,999.90,1022121.0
1684466563,30.90,52.002,999.92,1015921.0
1684466566,30.90,52.002,999.94,1020564.0
1684466568,30.91,52.002,999.96,1023682.0
1684466570,30.90,52.002,999.94,1021341.0
1684466572,30.90,52.002,999.90,1021341.0
1684466574,30.91,52.002,999.98,1025249.0
1684466577,30.91,52.002,999.94,1017464.0
1684466579,30.91,52.002,999.94,1024465.0
1684466581,30.91,52.002,999.94,1017464.0
1684466583,30.91,52.002,999.92,1019011.0
1684466585,30.91,52.002,999.92,1019011.0
1684466588,30.91,52.002,999.92,1020564.0
1684466590,30.90,52.002,999.92,1019011.0
1684466592,30.91,52.002,999.92,1022121.0
1684466594,30.90,52.002,999.90,1019011.0
1684466596,30.91,52.002,999.94,1019011.0
1684466599,30.90,52.002,999.88,1026820.0
1684466601,30.91,52.002,999.92,1031563.0
1684466603,30.91,52.002,999.96,1020564.0
1684466605,30.91,52.002,999.92,1025249.0
1684466607,30.91,52.002,999.92,1017464.0
1684466609,30.91,52.002,999.92,1022901.0
1684466612,30.91,52.002,999.92,1022121.0
1684466614,30.91,52.002,999.90,1028396.0
1684466616,30.91,52.002,999.90,1022121.0
1684466618,30.91,52.002,999.90,1019787.0
1684466620,30.91,52.002,999.90,1022121.0
1684466623,30.91,52.002,999.92,1018237.0
1684466625,30.91,52.002,999.90,1022121.0
1684466627,30.91,52.002,999.92,1025249.0
1684466629,30.91,52.002,999.92,1019787.0
1684466631,30.91,52.002,999.92,1021341.0
1684466634,30.91,52.002,999.92,1022901.0
1684466636,30.91,52.002,999.92,1032357.0
1684466638,30.91,52.002,999.90,1020564.0
1684466640,30.91,52.002,999.92,1026820.0
1684466642,30.92,52.002,999.90,1020564.0
1684466645,30.92,52.002,999.92,1023682.0
1684466647,30.91,52.002,999.90,1025249.0
1684466649,30.91,52.002,999.90,1022901.0
1684466651,30.91,52.002,999.92,1022901.0
1684466653,30.91,52.002,999.92,1020564.0
1684466656,30.92,52.002,999.90,1020564.0
1684466658,30.92,52.002,999.88,1023682.0
1684466660,30.91,52.002,999.92,1024465.0
1684466662,30.92,52.002,999.90,1024465.0
1684466664,30.92,52.002,999.88,1029186.0
1684466666,30.92,52.002,999.90,1030769.0
1684466669,30.92,52.002,999.90,1021341.0
1684466671,30.92,52.002,999.94,1019787.0
1684466673,30.92,52.002,999.94,1028396.0
1684466675,30.92,52.002,999.94,1019011.0
1684466677,30.93,52.002,999.96,1028396.0
1684466680,30.92,52.002,999.98,1022901.0
1684466682,30.92,52.002,999.92,1030769.0
1684466684,30.93,52.002,999.96,1027607.0
1684466686,30.92,52.002,999.96,1022901.0
1684466688,30.93,52.002,999.94,1028396.0
1684466691,30.92,52.002,999.90,1026820.0
1684466693,30.93,52.002,999.92,1026034.0
1684466695,30.93,52.002,999.94,1023682.0
1684466697,30.93,52.002,999.94,1027607.0
1684466699,30.93,52.002,999.96,1022121.0
1684466702,30.93,52.002,999.96,1026034.0
1684466704,30.93,52.002,999.94,1027607.0
1684466706,30.93,51.898,999.96,1024465.0
1684466708,30.93,51.898,999.92,1022901.0
1684466710,30.93,51.898,999.94,1026034.0
1684466713,30.93,51.898,999.96,1021341.0
1684466715,30.93,51.898,999.94,1027607.0
1684466717,30.93,51.898,999.92,1024465.0
1684466719,30.93,51.898,999.94,1025249.0
1684466721,30.93,51.898,999.94,1026034.0
1684466723,30.93,51.898,999.94,1022901.0
1684466726,30.93,51.898,999.96,1026034.0
1684466728,30.93,51.898,999.92,1028396.0
1684466730,30.93,51.898,999.96,1021341.0
1684466732,30.93,51.898,999.94,1029977.0
1684466734,30.93,51.898,999.92,1029977.0
1684466737,30.93,51.898,999.94,1024465.0
1684466739,30.93,51.898,999.96,1026820.0
1684466741,30.93,51.898,999.94,1022901.0
1684466743,30.94,51.898,999.94,1026034.0
1684466745,30.93,51.898,999.92,1026034.0
1684466748,30.94,51.898,999.92,1022121.0
1684466750,30.94,51.898,999.94,1024465.0
1684466752,30.94,51.898,999.92,1026034.0
1684466754,30.94,51.898,999.92,1026034.0
1684466756,30.94,51.898,999.94,1028396.0
1684466759,30.94,51.898,999.92,1026034.0
1684466761,30.94,51.898,999.92,1032357.0
1684466763,30.94,51.898,999.92,1029977.0
1684466765,30.94,51.898,999.94,1029977.0
1684466767,30.94,51.898,999.92,1022901.0
1684466770,30.94,51.898,999.92,1021341.0
1684466772,30.94,51.898,999.94,1026034.0
1684466774,30.94,51.898,999.92,1031563.0
1684466776,30.94,51.898,999.90,1027607.0
1684466778,30.94,51.898,999.90,1029186.0
1684466780,30.94,51.898,999.92,1033153.0
1684466783,30.95,51.898,999.94,1027607.0
1684466785,30.94,51.898,999.88,1024465.0
1684466787,30.95,51.898,999.96,1031563.0
1684466789,30.94,51.898,999.94,1022121.0
1684466791,30.94,51.898,999.94,1026820.0
1684466794,30.94,51.898,999.90,1027607.0
1684466796,30.94,51.898,999.92,1022121.0
1684466798,30.95,51.898,999.94,1026820.0
1684466800,30.94,51.898,999.92,1028396.0
1684466802,30.94,51.898,999.96,1030769.0
1684466805,30.95,51.898,999.94,1029186.0
1684466807,30.95,51.898,999.92,1027607.0
1684466809,30.95,51.898,999.92,1029186.0
1684466811,30.95,51.898,999.94,1029977.0
1684466813,30.95,51.898,999.96,1029186.0
1684466816,30.95,51.898,999.94,1037955.0
1684466818,30.95,51.898,999.92,1027607.0
1684466820,30.95,51.898,999.92,1029977.0
1684466822,30.95,51.898,999.94,1028396.0
1684466824,30.95,51.898,999.92,1029977.0
1684466827,30.95,51.898,999.94,1026820.0
1684466829,30.95,51.898,999.92,1033951.0
1684466831,30.96,51.898,999.92,1032357.0
1684466833,30.95,51.898,999.92,1031563.0
1684466835,30.96,51.898,999.94,1026820.0
1684466838,30.95,51.898,999.94,1026034.0
1684466840,30.95,51.898,999.96,1028396.0
1684466842,30.95,51.898,999.92,1027607.0
1684466844,30.96,51.898,999.92,1027607.0
1684466846,30.96,51.898,999.94,1030769.0
1684466848,30.96,51.898,999.90,1033153.0
1684466851,30.95,51.898,999.96,1029186.0
1684466853,30.95,51.898,999.90,1033951.0
1684466855,30.96,51.898,999.94,1029186.0
1684466857,30.96,51.898,999.92,1026820.0
1684466859,30.96,51.898,999.90,1033951.0
1684466862,30.96,51.898,999.92,1029977.0
1684466864,30.96,51.898,999.90,1023682.0
1684466866,30.96,51.898,999.90,1029977.0
1684466868,30.96,51.898,999.92,1029186.0
1684466870,30.96,51.898,999.94,1025249.0
1684466873,30.96,51.898,999.92,1029977.0
1684466875,30.97,51.898,999.98,1028396.0
1684466877,30.96,51.898,999.90,1033153.0
1684466879,30.97,51.898,999.96,1032357.0
1684466881,30.96,51.788,999.90,1033153.0
1684466884,30.97,51.788,999.96,1028396.0
1684466886,30.96,51.788,999.94,1024465.0
1684466888,30.96,51.788,999.90,1033951.0
1684466890,30.97,51.788,999.96,1030769.0
1684466892,30.96,51.788,999.88,1032357.0
1684466895,30.97,51.788,999.92,1033951.0
1684466897,30.97,51.788,999.98,1029977.0
1684466899,30.96,51.788,999.92,1038760.0
1684466901,30.97,51.788,999.96,1032357.0
1684466903,30.97,51.788,999.92,1028396.0
1684466905,30.97,51.788,999.94,1029186.0
1684466908,30.97,51.788,999.96,1038760.0
1684466910,30.97,51.788,999.94,1032357.0
1684466912,30.97,51.788,999.94,1028396.0
1684466914,30.96,51.788,999.90,1030769.0
1684466916,30.97,51.788,999.96,1029186.0
1684466919,30.97,51.788,999.96,1031563.0
1684466921,30.96,51.788,999.92,1031563.0
1684466923,30.97,51.788,999.96,1024465.0
1684466925,30.97,51.788,999.96,1039566.0
1684466927,30.97,51.788,999.96,1031563.0
1684466930,30.97,51.788,999.96,1031563.0
1684466932,30.97,51.788,999.94,1030769.0
1684466934,30.97,51.788,999.94,1035549.0
1684466936,30.97,51.788,999.94,1028396.0
1684466938,30.97,51.788,999.96,1037152.0
1684466941,30.98,51.788,999.94,1034749.0
1684466943,30.98,51.788,999.94,1031563.0
1684466945,30.97,51.788,999.96,1028396.0
1684466947,30.97,51.788,999.96,1028396.0
1684466949,30.97,51.788,999.96,1032357.0
1684466952,30.97,51.788,999.96,1029186.0
1684466954,30.98,51.788,999.94,1036350.0
1684466956,30.98,51.788,999.94,1030769.0
1684466958,30.97,51.788,999.98,1033153.0
1684466960,30.97,51.788,999.94,1029977.0
1684466962,30.97,51.788,999.94,1033153.0
1684466965,30.98,51.788,999.94,1031563.0
1684466967,30.98,51.788,999.96,1033153.0
1684466969,30.98,51.788,999.96,1034749.0
1684466971,30.98,51.788,999.96,1040373.0
1684466973,30.98,51.788,999.96,1037955.0
1684466976,30.98,51.788,999.94,1034749.0
1684466978,30.98,51.788,999.94,1037152.0
1684466980,30.98,51.788,999.96,1029977.0
1684466982,30.98,51.788,999.98,1035549.0
1684466984,30.98,51.788,999.94,1033951.0
1684466987,30.98,51.788,999.94,1041991.0
1684466989,30.98,51.788,999.94,1034749.0
1684466991,30.98,51.788,999.94,1032357.0
1684466993,30.98,51.788,999.94,1033153.0
1684466995,30.98,51.788,999.96,1028396.0
1684466998,30.99,51.788,999.98,1034749.0
1684467000,30.98,51.788,999.94,1035549.0
1684467002,30.98,51.788,999.94,1037152.0
1684467004,30.98,51.788,999.96,1036350.0
1684467006,30.98,51.788,999.92,1036350.0
1684467009,30.98,51.689,999.94,1033951.0
1684467011,30.98,51.689,999.96,1032357.0
1684467013,30.98,51.689,999.96,1033153.0
1684467015,30.98,51.689,999.94,1036350.0
1684467017,30.98,51.689,999.98,1040373.0
1684467019,30.98,51.689,999.96,1034749.0
1684467022,30.99,51.689,999.98,1035549.0
1684467024,30.98,51.689,999.94,1038760.0
1684467026,30.98,51.689,999.94,1035549.0
1684467028,30.99,51.689,999.98,1038760.0
1684467030,30.98,51.689,999.94,1031563.0
1684467033,30.98,51.689,999.94,1036350.0
1684467035,30.99,51.689,999.98,1032357.0
1684467037,30.99,51.689,999.98,1033153.0
1684467039,30.98,51.689,999.94,1033951.0
1684467041,30.99,51.689,999.96,1038760.0
1684467044,30.99,51.689,999.98,1032357.0
1684467046,30.99,51.689,999.96,1037152.0
1684467048,30.99,51.689,999.96,1031563.0
1684467050,30.99,51.689,999.96,1040373.0
1684467052,30.99,51.689,999.96,1037955.0
1684467055,30.98,51.689,999.92,1037955.0
1684467057,30.99,51.689,999.94,1034749.0
1684467059,30.99,51.689,999.94,1034749.0
1684467061,30.99,51.689,999.92,1041181.0
1684467063,30.99,51.689,999.96,1034749.0
1684467066,30.99,51.689,999.96,1041991.0
