year,month,day,hour,minute,second,temperature,humidity,pressure,gas_resistance
2023,5,18,0,31,50,30.26,44.144,997.78,1312439.0
2023,5,18,0,31,53,30.26,44.277,997.80,1320197.0
2023,5,18,0,31,55,30.27,44.439,997.78,1313725.0
2023,5,18,0,31,57,30.28,44.561,997.76,1304771.0
2023,5,18,0,31,59,30.28,44.561,997.78,1315015.0
2023,5,18,0,32,1,30.29,44.697,997.78,1316306.0
2023,5,18,0,32,4,30.29,44.697,997.80,1316306.0
2023,5,18,0,32,6,30.30,44.594,997.80,1317601.0
2023,5,18,0,32,8,30.30,44.490,997.74,1306043.0
2023,5,18,0,32,10,30.31,44.490,997.76,1316306.0
2023,5,18,0,32,12,30.32,44.320,997.80,1312439.0
2023,5,18,0,32,15,30.32,44.320,997.80,1312439.0
2023,5,18,0,32,17,30.33,44.204,997.80,1309873.0
2023,5,18,0,32,19,30.33,44.204,997.82,1309873.0
2023,5,18,0,32,21,30.34,44.067,997.76,1303502.0
2023,5,18,0,32,23,30.34,43.964,997.74,1313725.0
2023,5,18,0,32,25,30.35,43.964,997.76,1315015.0
2023,5,18,0,32,28,30.35,43.794,997.80,1313725.0
2023,5,18,0,32,30,30.36,43.794,997.76,1317601.0
2023,5,18,0,32,32,30.37,43.649,997.80,1309873.0
2023,5,18,0,32,34,30.37,43.649,997.80,1312439.0
2023,5,18,0,32,36,30.38,43.537,997.78,1311155.0
2023,5,18,0,32,39,30.38,43.537,997.78,1306043.0
2023,5,18,0,32,41,30.39,43.392,997.78,1317601.0
2023,5,18,0,32,43,30.39,43.392,997.76,1311155.0
2023,5,18,0,32,45,30.40,43.392,997.76,1309873.0
2023,5,18,0,32,47,30.41,43.239,997.72,1311155.0
2023,5,18,0,32,50,30.41,43.239,997.74,1318898.0
2023,5,18,0,32,52,30.42,43.239,997.76,1315015.0
2023,5,18,0,32,54,30.42,43.089,997.78,1318898.0
2023,5,18,0,32,56,30.42,43.089,997.74,1315015.0
2023,5,18,0,32,58,30.43,42.979,997.76,1315015.0
2023,5,18,0,33,1,30.43,42.979,997.76,1316306.0
2023,5,18,0,33,3,30.43,42.979,997.74,1321499.0
2023,5,18,0,33,5,30.43,42.979,997.78,1316306.0
2023,5,18,0,33,7,30.44,42.979,997.74,1313725.0
2023,5,18,0,33,9,30.44,42.979,997.76,1316306.0
2023,5,18,0,33,11,30.46,42.979,997.78,1318898.0
2023,5,18,0,33,14,30.46,42.979,997.78,1312439.0
2023,5,18,0,33,16,30.46,42.833,997.76,1315015.0
2023,5,18,0,33,18,30.46,42.833,997.74,1315015.0
2023,5,18,0,33,20,30.46,42.833,997.76,1312439.0
2023,5,18,0,33,22,30.46,42.700,997.76,1321499.0
2023,5,18,0,33,25,30.46,42.700,997.78,1313725.0
2023,5,18,0,33,27,30.46,42.700,997.72,1316306.0
2023,5,18,0,33,29,30.47,42.700,997.74,1322804.0
2023,5,18,0,33,31,30.46,42.700,997.74,1321499.0
2023,5,18,0,33,33,30.47,42.700,997.78,1317601.0
2023,5,18,0,33,36,30.47,42.593,997.80,1315015.0
2023,5,18,0,33,38,30.47,42.593,997.80,1317601.0
2023,5,18,0,33,40,30.47,42.593,997.78,1316306.0
2023,5,18,0,33,42,30.48,42.593,997.78,1309873.0
2023,5,18,0,33,44,30.48,42.593,997.76,1318898.0
2023,5,18,0,33,47,30.49,42.593,997.80,1313725.0
2023,5,18,0,33,49,30.49,42.593,997.78,1316306.0
2023,5,18,0,33,51,30.50,42.593,997.78,1312439.0
2023,5,18,0,33,53,30.50,42.593,997.80,1322804.0
2023,5,18,0,33,55,30.51,42.593,997.78,1322804.0
2023,5,18,0,33,57,30.51,42.593,997.78,1316306.0
2023,5,18,0,34,0,30.52,42.593,997.78,1313725.0
2023,5,18,0,34,2,30.52,42.593,997.76,1304771.0
2023,5,18,0,34,4,30.52,42.487,997.76,1313725.0
2023,5,18,0,34,6,30.53,42.487,997.78,1313725.0
2023,5,18,0,34,8,30.54,42.487,997.80,1318898.0
2023,5,18,0,34,11,30.54,42.487,997.76,1318898.0
2023,5,18,0,34,13,30.54,42.487,997.74,1320197.0
2023,5,18,0,34,15,30.55,42.487,997.78,1320197.0
2023,5,18,0,34,17,30.55,42.487,997.80,1322804.0
2023,5,18,0,34,19,30.56,42.487,997.76,1316306.0
2023,5,18,0,34,22,30.57,42.487,997.78,1321499.0
2023,5,18,0,34,24,30.57,42.487,997.78,1318898.0
2023,5,18,0,34,26,30.58,42.487,997.76,1321499.0
2023,5,18,0,34,28,30.59,42.487,997.80,1320197.0
2023,5,18,0,34,30,30.60,42.487,997.76,1311155.0
2023,5,18,0,34,33,30.60,42.362,997.76,1318898.0
2023,5,18,0,34,35,30.61,42.362,997.82,1320197.0
2023,5,18,0,34,37,30.61,42.362,997.78,1318898.0
2023,5,18,0,34,39,30.62,42.362,997.76,1320197.0
2023,5,18,0,34,41,30.62,42.362,997.74,1318898.0
2023,5,18,0,34,44,30.63,42.362,997.82,1320197.0
2023,5,18,0,34,46,30.63,42.362,997.78,1317601.0
2023,5,18,0,34,48,30.64,42.362,997.80,1317601.0
2023,5,18,0,34,50,30.64,42.263,997.80,1320197.0
2023,5,18,0,34,52,30.64,42.263,997.78,1317601.0
2023,5,18,0,34,54,30.65,42.263,997.80,1312439.0
2023,5,18,0,34,57,30.66,42.263,997.78,1318898.0
2023,5,18,0,34,59,30.66,42.263,997.78,1321499.0
2023,5,18,0,35,1,30.66,42.263,997.74,1318898.0
2023,5,18,0,35,3,30.67,42.263,997.78,1320197.0
2023,5,18,0,35,5,30.67,42.263,997.82,1321499.0
2023,5,18,0,35,8,30.67,42.263,997.80,1317601.0
2023,5,18,0,35,10,30.67,42.263,997.76,1306043.0
2023,5,18,0,35,12,30.67,42.506,997.76,1316306.0
2023,5,18,0,35,14,30.67,42.644,997.80,1318898.0
2023,5,18,0,35,16,30.67,42.644,997.76,1315015.0
2023,5,18,0,35,19,30.68,42.807,997.78,1318898.0
2023,5,18,0,35,21,30.68,42.934,997.78,1317601.0
2023,5,18,0,35,23,30.68,43.079,997.78,1317601.0
2023,5,18,0,35,25,30.68,43.194,997.76,1317601.0
2023,5,18,0,35,27,30.69,43.194,997.76,1315015.0
2023,5,18,0,35,30,30.69,43.194,997.78,1324111.0
2023,5,18,0,35,32,30.70,43.194,997.74,1317601.0
2023,5,18,0,35,34,30.70,43.194,997.80,1311155.0
2023,5,18,0,35,36,30.71,43.194,997.76,1317601.0
2023,5,18,0,35,38,30.71,43.084,997.76,1328048.0
2023,5,18,0,35,40,30.72,42.975,997.78,1312439.0
2023,5,18,0,35,43,30.72,42.848,997.76,1312439.0
2023,5,18,0,35,45,30.72,42.729,997.78,1318898.0
2023,5,18,0,35,47,30.72,42.729,997.82,1320197.0
2023,5,18,0,35,49,30.73,42.605,997.76,1312439.0
2023,5,18,0,35,51,30.73,42.605,997.74,1312439.0
2023,5,18,0,35,54,30.73,42.605,997.76,1317601.0
2023,5,18,0,35,56,30.73,42.605,997.78,1315015.0
2023,5,18,0,35,58,30.74,42.605,997.76,1322804.0
2023,5,18,0,36,0,30.74,42.605,997.74,1316306.0
2023,5,18,0,36,2,30.75,42.605,997.76,1318898.0
2023,5,18,0,36,5,30.75,42.447,997.76,1315015.0
2023,5,18,0,36,7,30.75,42.447,997.78,1317601.0
2023,5,18,0,36,9,30.75,42.291,997.76,1316306.0
2023,5,18,0,36,11,30.75,42.291,997.76,1316306.0
2023,5,18,0,36,13,30.76,42.291,997.76,1321499.0
2023,5,18,0,36,16,30.76,42.408,997.74,1316306.0
2023,5,18,0,36,18,30.76,42.559,997.76,1317601.0
2023,5,18,0,36,20,30.77,42.673,997.80,1322804.0
2023,5,18,0,36,22,30.77,42.799,997.82,1320197.0
2023,5,18,0,36,24,30.77,42.799,997.78,1322804.0
2023,5,18,0,36,26,30.77,42.932,997.80,1315015.0
2023,5,18,0,36,29,30.77,42.932,997.78,1312439.0
2023,5,18,0,36,31,30.77,42.932,997.76,1318898.0
2023,5,18,0,36,33,30.78,42.932,997.76,1316306.0
2023,5,18,0,36,35,30.78,42.809,997.76,1315015.0
2023,5,18,0,36,37,30.79,42.809,997.78,1315015.0
2023,5,18,0,36,40,30.79,42.676,997.78,1320197.0
2023,5,18,0,36,42,30.79,42.676,997.74,1317601.0
2023,5,18,0,36,44,30.80,42.676,997.76,1312439.0
2023,5,18,0,36,46,30.79,42.567,997.76,1313725.0
2023,5,18,0,36,48,30.80,42.567,997.76,1322804.0
2023,5,18,0,36,51,30.80,42.458,997.74,1315015.0
2023,5,18,0,36,53,30.80,42.458,997.72,1326733.0
2023,5,18,0,36,55,30.80,42.326,997.72,1322804.0
2023,5,18,0,36,57,30.81,42.326,997.82,1321499.0
2023,5,18,0,36,59,30.80,42.164,997.72,1320197.0
2023,5,18,0,37,2,30.80,42.164,997.78,1317601.0
2023,5,18,0,37,4,30.80,42.164,997.74,1320197.0
2023,5,18,0,37,6,30.80,42.164,997.74,1315015.0
2023,5,18,0,37,8,30.80,42.164,997.76,1312439.0
2023,5,18,0,37,10,30.80,42.296,997.76,1320197.0
2023,5,18,0,37,12,30.80,42.296,997.72,1313725.0
2023,5,18,0,37,15,30.80,42.296,997.74,1318898.0
2023,5,18,0,37,17,30.81,42.296,997.80,1316306.0
2023,5,18,0,37,19,30.81,42.296,997.76,1316306.0
2023,5,18,0,37,21,30.81,42.296,997.78,1312439.0
2023,5,18,0,37,23,30.81,42.296,997.76,1318898.0
2023,5,18,0,37,26,30.82,42.296,997.74,1317601.0
2023,5,18,0,37,28,30.82,42.296,997.78,1316306.0
2023,5,18,0,37,30,30.82,42.296,997.72,1313725.0
2023,5,18,0,37,32,30.82,42.296,997.72,1315015.0
2023,5,18,0,37,34,30.83,42.197,997.70,1318898.0
2023,5,18,0,37,37,30.83,42.197,997.76,1317601.0
2023,5,18,0,37,39,30.83,42.059,997.78,1315015.0
2023,5,18,0,37,41,30.83,42.059,997.72,1316306.0
2023,5,18,0,37,43,30.83,41.939,997.72,1322804.0
2023,5,18,0,37,45,30.83,41.939,997.74,1320197.0
2023,5,18,0,37,48,30.83,41.939,997.74,1316306.0
2023,5,18,0,37,50,30.83,41.939,997.78,1315015.0
2023,5,18,0,37,52,30.83,41.824,997.76,1316306.0
2023,5,18,0,37,54,30.82,41.824,997.70,1313725.0
2023,5,18,0,37,56,30.82,41.824,997.74,1322804.0
2023,5,18,0,37,58,30.82,41.824,997.74,1324111.0
2023,5,18,0,38,1,30.82,41.824,997.74,1320197.0
2023,5,18,0,38,3,30.82,41.824,997.74,1328048.0
2023,5,18,0,38,5,30.82,41.824,997.72,1322804.0
2023,5,18,0,38,7,30.82,41.824,997.72,1317601.0
2023,5,18,0,38,9,30.82,41.824,997.72,1320197.0
2023,5,18,0,38,12,30.82,41.824,997.74,1313725.0
2023,5,18,0,38,14,30.82,41.824,997.72,1325420.0
2023,5,18,0,38,16,30.82,41.824,997.74,1322804.0
2023,5,18,0,38,18,30.82,41.824,997.74,1324111.0
2023,5,18,0,38,20,30.82,41.929,997.74,1321499.0
2023,5,18,0,38,23,30.82,41.929,997.74,1322804.0
2023,5,18,0,38,25,30.82,41.929,997.72,1320197.0
2023,5,18,0,38,27,30.82,41.929,997.72,1313725.0
2023,5,18,0,38,29,30.83,41.929,997.72,1325420.0
2023,5,18,0,38,31,30.83,41.929,997.76,1318898.0
2023,5,18,0,38,34,30.83,41.929,997.74,1324111.0
2023,5,18,0,38,36,30.83,41.929,997.70,1321499.0
2023,5,18,0,38,38,30.83,41.929,997.72,1320197.0
2023,5,18,0,38,40,30.83,41.929,997.72,1324111.0
2023,5,18,0,38,42,30.83,41.929,997.72,1320197.0
2023,5,18,0,38,45,30.83,41.929,997.76,1318898.0
2023,5,18,0,38,47,30.83,41.929,997.74,1317601.0
2023,5,18,0,38,49,30.83,41.929,997.72,1315015.0
2023,5,18,0,38,51,30.84,41.929,997.74,1330685.0
2023,5,18,0,38,53,30.84,41.929,997.72,1320197.0
2023,5,18,0,38,55,30.85,41.929,997.76,1321499.0
2023,5,18,0,38,58,30.86,42.047,997.72,1316306.0
2023,5,18,0,39,0,30.86,42.047,997.74,1317601.0
2023,5,18,0,39,2,30.86,42.047,997.74,1316306.0
2023,5,18,0,39,4,30.87,42.047,997.74,1316306.0
2023,5,18,0,39,6,30.87,42.047,997.78,1316306.0
2023,5,18,0,39,9,30.88,42.047,997.74,1316306.0
2023,5,18,0,39,11,30.88,41.940,997.72,1318898.0
2023,5,18,0,39,13,30.89,41.940,997.76,1320197.0
2023,5,18,0,39,15,30.89,41.940,997.74,1321499.0
2023,5,18,0,39,17,30.89,41.940,997.74,1320197.0
2023,5,18,0,39,20,30.90,41.793,997.72,1328048.0
2023,5,18,0,39,22,30.90,41.793,997.76,1320197.0
2023,5,18,0,39,24,30.91,41.793,997.72,1326733.0
2023,5,18,0,39,26,30.91,41.793,997.74,1313725.0
2023,5,18,0,39,28,30.92,41.793,997.74,1325420.0
2023,5,18,0,39,31,30.92,41.793,997.74,1322804.0
2023,5,18,0,39,33,30.92,41.793,997.76,1318898.0
2023,5,18,0,39,35,30.93,41.694,997.74,1318898.0
2023,5,18,0,39,37,30.93,41.694,997.76,1317601.0
2023,5,18,0,39,39,30.94,41.694,997.78,1322804.0
2023,5,18,0,39,41,30.94,41.694,997.76,1329365.0
2023,5,18,0,39,44,30.94,41.694,997.76,1322804.0
2023,5,18,0,39,46,30.95,41.694,997.78,1317601.0
2023,5,18,0,39,48,30.95,41.694,997.78,1313725.0
2023,5,18,0,39,50,30.96,41.594,997.76,1326733.0
2023,5,18,0,39,52,30.96,41.594,997.76,1326733.0
2023,5,18,0,39,55,30.97,41.594,997.78,1315015.0
2023,5,18,0,39,57,30.97,41.594,997.78,1326733.0
2023,5,18,0,39,59,30.97,41.594,997.78,1321499.0
2023,5,18,0,40,1,30.97,41.594,997.74,1321499.0
2023,5,18,0,40,3,30.97,41.594,997.76,1315015.0
2023,5,18,0,40,6,30.98,41.594,997.76,1317601.0
2023,5,18,0,40,8,30.97,41.594,997.76,1325420.0
2023,5,18,0,40,10,30.98,41.594,997.74,1326733.0
2023,5,18,0,40,12,30.98,41.594,997.78,1317601.0
2023,5,18,0,40,14,30.98,41.594,997.74,1325420.0
2023,5,18,0,40,17,30.98,41.472,997.72,1317601.0
2023,5,18,0,40,19,30.99,41.472,997.78,1320197.0
2023,5,18,0,40,21,30.99,41.472,997.78,1317601.0
2023,5,18,0,40,23,30.99,41.472,997.76,1315015.0
2023,5,18,0,40,25,30.99,41.472,997.76,1324111.0
2023,5,18,0,40,27,30.99,41.472,997.78,1322804.0
2023,5,18,0,40,30,30.99,41.346,997.76,1318898.0
2023,5,18,0,40,32,30.99,41.346,997.74,1318898.0
2023,5,18,0,40,34,30.99,41.346,997.76,1322804.0
2023,5,18,0,40,36,31.00,41.346,997.74,1324111.0
2023,5,18,0,40,38,31.00,41.346,997.74,1320197.0
2023,5,18,0,40,41,31.00,41.244,997.78,1318898.0
2023,5,18,0,40,43,31.00,41.244,997.76,1321499.0
2023,5,18,0,40,45,31.00,41.244,997.74,1322804.0
2023,5,18,0,40,47,31.00,41.107,997.78,1320197.0
2023,5,18,0,40,49,30.99,41.107,997.78,1321499.0
2023,5,18,0,40,52,30.99,41.107,997.76,1317601.0
2023,5,18,0,40,54,30.99,41.107,997.76,1330685.0
2023,5,18,0,40,56,30.98,41.107,997.76,1329365.0
2023,5,18,0,40,58,30.99,41.107,997.74,1321499.0
2023,5,18,0,41,0,30.98,41.107,997.74,1317601.0
2023,5,18,0,41,3,30.98,41.107,997.74,1324111.0
2023,5,18,0,41,5,30.98,40.987,997.72,1326733.0
2023,5,18,0,41,7,30.99,40.987,997.74,1332008.0
2023,5,18,0,41,9,30.99,40.987,997.76,1325420.0
2023,5,18,0,41,11,30.98,40.987,997.74,1326733.0
2023,5,18,0,41,13,30.99,40.987,997.78,1317601.0
2023,5,18,0,41,16,30.99,40.987,997.74,1326733.0
2023,5,18,0,41,18,30.99,40.987,997.74,1320197.0
2023,5,18,0,41,20,30.99,40.987,997.78,1326733.0
2023,5,18,0,41,22,30.99,40.987,997.76,1326733.0
2023,5,18,0,41,24,30.99,40.987,997.74,1320197.0
2023,5,18,0,41,27,31.00,40.987,997.76,1329365.0
2023,5,18,0,41,29,31.00,40.987,997.72,1325420.0
2023,5,18,0,41,31,31.00,40.987,997.72,1325420.0
2023,5,18,0,41,33,31.01,40.987,997.76,1332008.0
2023,5,18,0,41,35,31.01,40.987,997.74,1324111.0
2023,5,18,0,41,38,31.02,40.987,997.74,1328048.0
2023,5,18,0,41,40,31.02,40.987,997.70,1322804.0
2023,5,18,0,41,42,31.02,40.987,997.70,1326733.0
2023,5,18,0,41,44,31.03,40.987,997.76,1322804.0
2023,5,18,0,41,46,31.03,40.987,997.72,1317601.0
2023,5,18,0,41,49,31.03,40.987,997.74,1330685.0
2023,5,18,0,41,51,31.04,40.987,997.74,1324111.0
2023,5,18,0,41,53,31.04,40.987,997.72,1320197.0
2023,5,18,0,41,55,31.04,41.097,997.72,1322804.0
2023,5,18,0,41,57,31.05,41.097,997.74,1317601.0
2023,5,18,0,41,59,31.05,41.097,997.74,1317601.0
2023,5,18,0,42,2,31.05,41.097,997.72,1313725.0
2023,5,18,0,42,4,31.06,41.097,997.72,1317601.0
2023,5,18,0,42,6,31.06,41.097,997.70,1309873.0
2023,5,18,0,42,8,31.06,41.097,997.72,1313725.0
2023,5,18,0,42,10,31.07,41.097,997.72,1309873.0
2023,5,18,0,42,13,31.07,41.097,997.74,1315015.0
2023,5,18,0,42,15,31.08,41.097,997.74,1313725.0
2023,5,18,0,42,17,31.08,41.097,997.70,1316306.0
2023,5,18,0,42,19,31.08,41.097,997.72,1315015.0
2023,5,18,0,42,21,31.08,41.097,997.74,1313725.0
2023,5,18,0,42,24,31.08,41.097,997.74,1312439.0
2023,5,18,0,42,26,31.08,41.097,997.72,1321499.0
2023,5,18,0,42,28,31.08,41.097,997.70,1312439.0
2023,5,18,0,42,30,31.08,41.097,997.70,1311155.0
2023,5,18,0,42,32,31.07,41.097,997.72,1315015.0
2023,5,18,0,42,35,31.08,41.097,997.74,1316306.0
2023,5,18,0,42,37,31.07,41.097,997.74,1316306.0
2023,5,18,0,42,39,31.07,41.097,997.70,1315015.0
2023,5,18,0,42,41,31.07,40.995,997.72,1313725.0
2023,5,18,0,42,43,31.07,40.995,997.72,1315015.0
2023,5,18,0,42,45,31.06,40.995,997.72,1309873.0
2023,5,18,0,42,48,31.06,40.995,997.72,1316306.0
2023,5,18,0,42,50,31.06,40.995,997.74,1312439.0
2023,5,18,0,42,52,31.05,40.896,997.74,1318898.0
2023,5,18,0,42,54,31.05,40.896,997.74,1311155.0
2023,5,18,0,42,56,31.05,40.896,997.72,1313725.0
2023,5,18,0,42,59,31.04,40.896,997.72,1316306.0
2023,5,18,0,43,1,31.04,40.896,997.72,1320197.0
2023,5,18,0,43,3,31.03,40.896,997.72,1321499.0
2023,5,18,0,43,5,31.03,40.896,997.76,1312439.0
2023,5,18,0,43,7,31.03,40.896,997.74,1321499.0
2023,5,18,0,43,10,31.02,40.896,997.62,1315015.0
2023,5,18,0,43,12,31.03,40.896,997.74,1329365.0
2023,5,18,0,43,14,31.02,40.896,997.72,1312439.0
2023,5,18,0,43,16,31.02,40.896,997.72,1320197.0
2023,5,18,0,43,18,31.02,40.896,997.72,1322804.0
2023,5,18,0,43,21,31.02,40.896,997.74,1321499.0
2023,5,18,0,43,23,31.01,40.896,997.74,1326733.0
2023,5,18,0,43,25,31.01,40.896,997.72,1322804.0
2023,5,18,0,43,27,31.01,40.896,997.76,1316306.0
2023,5,18,0,43,29,31.01,40.896,997.72,1325420.0
2023,5,18,0,43,31,31.00,40.896,997.72,1324111.0
2023,5,18,0,43,34,31.01,40.896,997.74,1318898.0
2023,5,18,0,43,36,31.00,40.896,997.72,1313725.0
2023,5,18,0,43,38,31.00,40.896,997.74,1318898.0
2023,5,18,0,43,40,31.00,40.896,997.72,1318898.0
2023,5,18,0,43,42,31.00,41.010,997.72,1317601.0
2023,5,18,0,43,45,31.00,41.010,997.74,1316306.0
2023,5,18,0,43,47,31.00,41.010,997.72,1330685.0
2023,5,18,0,43,49,31.01,41.010,997.74,1315015.0
2023,5,18,0,43,51,31.00,41.010,997.72,1324111.0
2023,5,18,0,43,53,31.00,40.910,997.72,1326733.0
2023,5,18,0,43,56,31.00,40.910,997.72,1328048.0
2023,5,18,0,43,58,31.00,40.910,997.74,1320197.0
2023,5,18,0,44,0,30.99,40.910,997.76,1316306.0
2023,5,18,0,44,2,30.99,40.910,997.72,1329365.0
2023,5,18,0,44,4,30.99,40.910,997.74,1322804.0
2023,5,18,0,44,7,30.99,40.910,997.74,1328048.0
2023,5,18,0,44,9,30.99,40.910,997.74,1328048.0
2023,5,18,0,44,11,30.99,40.910,997.74,1316306.0
2023,5,18,0,44,13,30.98,40.910,997.70,1317601.0
2023,5,18,0,44,15,30.98,40.910,997.72,1321499.0
2023,5,18,0,44,17,30.98,40.910,997.74,1322804.0
2023,5,18,0,44,20,30.98,40.910,997.70,1329365.0
2023,5,18,0,44,22,30.98,40.910,997.62,1325420.0
2023,5,18,0,44,24,30.98,40.910,997.70,1330685.0
2023,5,18,0,44,26,30.97,40.910,997.72,1330685.0
2023,5,18,0,44,28,30.97,40.910,997.74,1325420.0
2023,5,18,0,44,31,30.96,41.009,997.70,1332008.0
2023,5,18,0,44,33,30.96,41.009,997.70,1333333.0
2023,5,18,0,44,35,30.96,41.152,997.72,1326733.0
2023,5,18,0,44,37,30.96,41.152,997.72,1329365.0
2023,5,18,0,44,39,30.96,41.349,997.72,1332008.0
2023,5,18,0,44,42,30.96,41.349,997.72,1321499.0
2023,5,18,0,44,44,30.96,41.494,997.70,1332008.0
2023,5,18,0,44,46,30.96,41.494,997.72,1325420.0
2023,5,18,0,44,48,30.95,41.494,997.76,1324111.0
2023,5,18,0,44,50,30.94,41.494,997.72,1328048.0
2023,5,18,0,44,53,30.95,41.494,997.72,1324111.0
2023,5,18,0,44,55,30.95,41.494,997.72,1325420.0
2023,5,18,0,44,57,30.94,41.595,997.76,1320197.0
2023,5,18,0,44,59,30.94,41.595,997.74,1326733.0
2023,5,18,0,45,1,30.93,41.595,997.74,1333333.0
2023,5,18,0,45,3,30.93,41.725,997.72,1321499.0
2023,5,18,0,45,6,30.93,41.725,997.74,1317601.0
2023,5,18,0,45,8,30.93,41.725,997.72,1333333.0
2023,5,18,0,45,10,30.93,41.843,997.72,1328048.0
2023,5,18,0,45,12,30.93,41.843,997.74,1332008.0
2023,5,18,0,45,14,30.92,41.843,997.62,1328048.0
2023,5,18,0,45,17,30.92,41.958,997.72,1320197.0
2023,5,18,0,45,19,30.91,41.958,997.70,1326733.0
2023,5,18,0,45,21,30.91,41.958,997.62,1330685.0
2023,5,18,0,45,23,30.91,41.958,997.62,1326733.0
2023,5,18,0,45,25,30.91,41.958,997.62,1330685.0
2023,5,18,0,45,28,30.90,41.958,997.62,1325420.0
2023,5,18,0,45,30,30.90,41.958,997.62,1329365.0
2023,5,18,0,45,32,30.90,42.088,997.62,1328048.0
2023,5,18,0,45,34,30.89,42.088,997.60,1326733.0
2023,5,18,0,45,36,30.89,42.088,997.62,1324111.0
2023,5,18,0,45,39,30.89,42.088,997.70,1318898.0
2023,5,18,0,45,41,30.89,42.216,997.72,1332008.0
2023,5,18,0,45,43,30.89,42.216,997.70,1325420.0
2023,5,18,0,45,45,30.89,42.216,997.62,1321499.0
2023,5,18,0,45,47,30.89,42.216,997.60,1329365.0
2023,5,18,0,45,50,30.89,42.216,997.62,1322804.0
2023,5,18,0,45,52,30.89,42.325,997.70,1318898.0
2023,5,18,0,45,54,30.89,42.325,997.58,1315015.0
2023,5,18,0,45,56,30.89,42.325,997.62,1326733.0
2023,5,18,0,45,58,30.89,42.325,997.62,1328048.0
2023,5,18,0,46,0,30.89,42.325,997.70,1326733.0
2023,5,18,0,46,3,30.89,42.325,997.58,1330685.0
2023,5,18,0,46,5,30.89,42.325,997.70,1322804.0
2023,5,18,0,46,7,30.89,42.325,997.70,1318898.0
2023,5,18,0,46,9,30.89,42.325,997.62,1325420.0
2023,5,18,0,46,11,30.89,42.325,997.70,1325420.0
2023,5,18,0,46,14,30.88,42.325,997.62,1322804.0
2023,5,18,0,46,16,30.88,42.325,997.60,1320197.0
2023,5,18,0,46,18,30.88,42.325,997.60,1329365.0
2023,5,18,0,46,20,30.89,42.325,997.62,1326733.0
2023,5,18,0,46,22,30.88,42.325,997.60,1322804.0
2023,5,18,0,46,25,30.88,42.325,997.62,1317601.0
2023,5,18,0,46,27,30.88,42.434,997.72,1321499.0
2023,5,18,0,46,29,30.88,42.434,997.60,1325420.0
2023,5,18,0,46,31,30.88,42.434,997.62,1322804.0
2023,5,18,0,46,33,30.89,42.434,997.58,1321499.0
2023,5,18,0,46,36,30.89,42.566,997.62,1328048.0
2023,5,18,0,46,38,30.90,42.566,997.62,1322804.0
2023,5,18,0,46,40,30.90,42.566,997.58,1321499.0
2023,5,18,0,46,42,30.90,42.566,997.62,1320197.0
2023,5,18,0,46,44,30.90,42.566,997.62,1326733.0
2023,5,18,0,46,46,30.90,42.566,997.60,1315015.0
2023,5,18,0,46,49,30.90,42.566,997.62,1317601.0
2023,5,18,0,46,51,30.90,42.566,997.60,1320197.0
2023,5,18,0,46,53,30.91,42.689,997.60,1328048.0
2023,5,18,0,46,55,30.92,42.689,997.60,1321499.0
2023,5,18,0,46,57,30.93,42.689,997.70,1333333.0
2023,5,18,0,47,0,30.93,42.794,997.70,1321499.0
2023,5,18,0,47,2,30.94,42.794,997.62,1320197.0
2023,5,18,0,47,4,30.94,42.794,997.70,1321499.0
2023,5,18,0,47,6,30.95,42.794,997.72,1321499.0
2023,5,18,0,47,8,30.96,42.794,997.62,1315015.0
2023,5,18,0,47,11,30.97,42.794,997.72,1325420.0
2023,5,18,0,47,13,30.96,42.794,997.62,1322804.0
2023,5,18,0,47,15,30.97,42.794,997.62,1326733.0
2023,5,18,0,47,17,30.98,42.794,997.70,1313725.0
2023,5,18,0,47,19,30.98,42.794,997.60,1326733.0
2023,5,18,0,47,22,30.99,42.794,997.62,1320197.0
2023,5,18,0,47,24,30.99,42.794,997.62,1324111.0
2023,5,18,0,47,26,30.99,42.794,997.70,1318898.0
2023,5,18,0,47,28,30.99,42.794,997.60,1317601.0
2023,5,18,0,47,30,31.00,42.794,997.60,1318898.0
2023,5,18,0,47,32,31.01,42.794,997.60,1315015.0
2023,5,18,0,47,35,31.01,42.794,997.60,1324111.0
2023,5,18,0,47,37,31.01,42.794,997.60,1321499.0
2023,5,18,0,47,39,31.03,42.794,997.70,1322804.0
2023,5,18,0,47,41,31.03,42.794,997.58,1317601.0
2023,5,18,0,47,43,31.04,42.794,997.60,1315015.0
2023,5,18,0,47,46,31.04,42.794,997.60,1328048.0
2023,5,18,0,47,48,31.04,42.794,997.60,1315015.0
2023,5,18,0,47,50,31.04,42.794,997.60,1320197.0
2023,5,18,0,47,52,31.04,42.794,997.58,1325420.0
2023,5,18,0,47,54,31.05,42.794,997.60,1328048.0
2023,5,18,0,47,57,31.06,42.794,997.60,1312439.0
2023,5,18,0,47,59,31.05,42.794,997.60,1320197.0
2023,5,18,0,48,1,31.06,42.794,997.56,1318898.0
2023,5,18,0,48,3,31.05,42.900,997.60,1322804.0
2023,5,18,0,48,5,31.06,42.900,997.60,1321499.0
2023,5,18,0,48,8,31.06,42.900,997.58,1317601.0
2023,5,18,0,48,10,31.06,42.900,997.60,1322804.0
2023,5,18,0,48,12,31.06,42.900,997.56,1320197.0
2023,5,18,0,48,14,31.06,42.900,997.60,1325420.0
